2025-07-28T13:39:03.520072773Z [1] "Record input arguments"
2025-07-28T13:39:03.522151684Z                   argument
2025-07-28T13:39:03.522168475Z 1                 df_input
2025-07-28T13:39:03.522169951Z 2                      ipw
2025-07-28T13:39:03.522170989Z 3           sample_exposed
2025-07-28T13:39:03.522171956Z 4                 exposure
2025-07-28T13:39:03.522172985Z 5                  outcome
2025-07-28T13:39:03.522174062Z 6                   strata
2025-07-28T13:39:03.522175499Z 7            covariate_sex
2025-07-28T13:39:03.522176500Z 8            covariate_age
2025-07-28T13:39:03.522177523Z 9          covariate_other
2025-07-28T13:39:03.522178517Z 10               cox_start
2025-07-28T13:39:03.522179475Z 11                cox_stop
2025-07-28T13:39:03.522180439Z 12             study_start
2025-07-28T13:39:03.522181409Z 13              study_stop
2025-07-28T13:39:03.522182402Z 14              cut_points
2025-07-28T13:39:03.522183349Z 15       controls_per_case
2025-07-28T13:39:03.522184275Z 16   total_event_threshold
2025-07-28T13:39:03.522185224Z 17 episode_event_threshold
2025-07-28T13:39:03.522186183Z 18     covariate_threshold
2025-07-28T13:39:03.522187199Z 19              age_spline
2025-07-28T13:39:03.522188143Z 20               df_output
2025-07-28T13:39:03.522189112Z 21                    seed
2025-07-28T13:39:03.522190086Z 22     save_analysis_ready
2025-07-28T13:39:03.522191032Z 23            run_analysis
2025-07-28T13:39:03.522191994Z 24                  config
2025-07-28T13:39:03.522192939Z 25                    help
2025-07-28T13:39:03.522194162Z                                                                                                                                                                                                                                                                                                                                                                                                                                      value
2025-07-28T13:39:03.522196354Z 1                                                                                                                                                                                                                                                                                                                                                                                             model/model_input-cohort_prevax-main-ami.rds
2025-07-28T13:39:03.522197883Z 2                                                                                                                                                                                                                                                                                                                                                                                                                                     TRUE
2025-07-28T13:39:03.522208242Z 3                                                                                                                                                                                                                                                                                                                                                                                                                                    FALSE
2025-07-28T13:39:03.522209873Z 4                                                                                                                                                                                                                                                                                                                                                                                                                                 exp_date
2025-07-28T13:39:03.522211387Z 5                                                                                                                                                                                                                                                                                                                                                                                                                                 out_date
2025-07-28T13:39:03.522212895Z 6                                                                                                                                                                                                                                                                                                                                                                                                                         strat_cat_region
