2025-08-01T14:16:26.941246779Z [1] "Record input arguments"
2025-08-01T14:16:26.948228063Z                   argument
2025-08-01T14:16:26.948283717Z 1                 df_input
2025-08-01T14:16:26.948293480Z 2                      ipw
2025-08-01T14:16:26.948298948Z 3           sample_exposed
2025-08-01T14:16:26.948303291Z 4                 exposure
2025-08-01T14:16:26.948307614Z 5                  outcome
2025-08-01T14:16:26.948311958Z 6                   strata
2025-08-01T14:16:26.948316299Z 7            covariate_sex
2025-08-01T14:16:26.948320441Z 8            covariate_age
2025-08-01T14:16:26.948324589Z 9          covariate_other
2025-08-01T14:16:26.948328967Z 10               cox_start
2025-08-01T14:16:26.948333142Z 11                cox_stop
2025-08-01T14:16:26.948337277Z 12             study_start
2025-08-01T14:16:26.948341328Z 13              study_stop
2025-08-01T14:16:26.948345323Z 14              cut_points
2025-08-01T14:16:26.948349950Z 15       controls_per_case
2025-08-01T14:16:26.948354175Z 16   total_event_threshold
2025-08-01T14:16:26.948358323Z 17 episode_event_threshold
2025-08-01T14:16:26.948362571Z 18     covariate_threshold
2025-08-01T14:16:26.948389382Z 19              age_spline
2025-08-01T14:16:26.948395782Z 20               df_output
2025-08-01T14:16:26.948400243Z 21                    seed
2025-08-01T14:16:26.948404498Z 22     save_analysis_ready
2025-08-01T14:16:26.948408841Z 23            run_analysis
2025-08-01T14:16:26.948423116Z 24                  config
2025-08-01T14:16:26.948428090Z 25                    help
2025-08-01T14:16:26.948433579Z                                                                                                                                                                                                                                                                                                                                                                                                                                      value
2025-08-01T14:16:26.948442601Z 1                                                                                                                                                                                                                                                                                                                                                                                    model/model_input-cohort_prevax-main-stroke_sahhs.rds
2025-08-01T14:16:26.948449476Z 2                                                                                                                                                                                                                                                                                                                                                                                                                                     TRUE
2025-08-01T14:16:26.948560858Z 3                                                                                                                                                                                                                                                                                                                                                                                                                                    FALSE
2025-08-01T14:16:26.948590495Z 4                                                                                                                                                                                                                                                                                                                                                                                                                                 exp_date
2025-08-01T14:16:26.948596935Z 5                                                                                                                                                                                                                                                                                                                                                                                                                                 out_date
2025-08-01T14:16:26.948602009Z 6                                                                                                                                                                                                                                                                                                                                                                                                                         strat_cat_region
2025-08-01T14:16:26.948607384Z 7                                                                                                                                                                                                                                                                                                                                                                                                                              cov_cat_sex
2025-08-01T14:16:26.948629392Z 8                                                                                                                                                                                                                                                                                                                                                                                                                              cov_num_age
2025-08-01T14:16:26.948684925Z 9  cov_cat_ethnicity;cov_cat_imd;cov_num_consrate2019;cov_bin_hcworker;cov_cat_smoking;cov_bin_carehome;cov_bin_obesity;cov_bin_ami;cov_bin_dementia;cov_bin_liver_disease;cov_bin_ckd;cov_bin_cancer;cov_bin_hypertension;cov_bin_diabetes;cov_bin_depression;cov_bin_copd;cov_bin_stroke_all;cov_bin_other_ae;cov_bin_vte;cov_bin_hf;cov_bin_angina;cov_bin_lipidmed;cov_bin_antiplatelet;cov_bin_anticoagulant;cov_bin_cocp;cov_bin_hrt
2025-08-01T14:16:26.948689966Z 10                                                                                                                                                                                                                                                                                                                                                                                                                              index_date
2025-08-01T14:16:26.948694624Z 11                                                                                                                                                                                                                                                                                                                                                                                                                        end_date_outcome
2025-08-01T14:16:26.948710596Z 12                                                                                                                                                                                                                                                                                                                                                                                                                              2020-01-01
2025-08-01T14:16:26.948716287Z 13                                                                                                                                                                                                                                                                                                                                                                                                                              2024-04-30
2025-08-01T14:16:26.948721090Z 14                                                                                                                                                                                                                                                                                                                                                                                                   1;7;14;28;56;84;183;365;730;1065;1582
2025-08-01T14:16:26.948726305Z 15                                                                                                                                                                                                                                                                                                                                                                                                                                      20
2025-08-01T14:16:26.948731125Z 16                                                                                                                                                                                                                                                                                                                                                                                                                                      50
2025-08-01T14:16:26.948735724Z 17                                                                                                                                                                                                                                                                                                                                                                                                                                       5
2025-08-01T14:16:26.948740778Z 18                                                                                                                                                                                                                                                                                                                                                                                                                                       5
2025-08-01T14:16:26.948745473Z 19                                                                                                                                                                                                                                                                                                                                                                                                                                    TRUE
2025-08-01T14:16:26.948753851Z 20                                                                                                                                                                                                                                                                                                                                                                                  model/model_output-cohort_prevax-main-stroke_sahhs.csv
2025-08-01T14:16:26.948758448Z 21                                                                                                                                                                                                                                                                                                                                                                                                                                     137
2025-08-01T14:16:26.948763208Z 22                                                                                                                                                                                                                                                                                                                                                                                                                                   FALSE
2025-08-01T14:16:26.948768347Z 23                                                                                                                                                                                                                                                                                                                                                                                                                                    TRUE
2025-08-01T14:16:26.948773013Z 24                                                                                                                                                                                                                                                                                                                                                                                                                                        
2025-08-01T14:16:26.948777602Z 25                                                                                                                                                                                                                                                                                                                                                                                                                                   FALSE
2025-08-01T14:16:26.951163907Z [1] "Import libraries"
2025-08-01T14:16:27.774589790Z [1] "Import functions"
2025-08-01T14:16:27.777810416Z [[1]]
2025-08-01T14:16:27.777841651Z [[1]]$value
2025-08-01T14:16:27.778642629Z function (df, covariate_threshold, strata) 
2025-08-01T14:16:27.778663507Z {
2025-08-01T14:16:27.778667807Z     library(magrittr)
2025-08-01T14:16:27.778670724Z     print("Identify non-numeric covariates to remove")
2025-08-01T14:16:27.778673777Z     covariate_removed <- NULL
2025-08-01T14:16:27.778689376Z     for (i in unique(c(colnames(df)[grepl("cov_", colnames(df))], 
2025-08-01T14:16:27.778692172Z         strata))) {
2025-08-01T14:16:27.778694048Z         if (grepl("cov_bin_", i) || grepl("cov_cat_", i)) {
2025-08-01T14:16:27.778696049Z             print(paste0("Covariate: ", i))
2025-08-01T14:16:27.778697970Z             print("Calculate frequency for each level")
2025-08-01T14:16:27.778700001Z             tmp <- unique(df[df$exposure_status == 1 & df$outcome_status == 
2025-08-01T14:16:27.778702038Z                 1, c("patient_id", i)])
2025-08-01T14:16:27.778703977Z             freq <- data.frame(table(tmp[, i]))
2025-08-01T14:16:27.778705899Z             print(freq)
2025-08-01T14:16:27.778707633Z             if (nrow(freq[freq$Freq <= covariate_threshold & 
2025-08-01T14:16:27.778710221Z                 freq$Var1 != "Missing", ]) > 0) {
2025-08-01T14:16:27.778712243Z                 print("Add covariate to removal list")
2025-08-01T14:16:27.778714105Z                 covariate_removed <- c(covariate_removed, i)
2025-08-01T14:16:27.778715961Z             }
2025-08-01T14:16:27.778717628Z             if (nrow(freq) == 1) {
2025-08-01T14:16:27.778719446Z                 print("Add covariate to removal list")
2025-08-01T14:16:27.778721307Z                 covariate_removed <- c(covariate_removed, i)
2025-08-01T14:16:27.778723111Z             }
2025-08-01T14:16:27.778724782Z         }
2025-08-01T14:16:27.778726464Z     }
2025-08-01T14:16:27.778728137Z     covariate_collapsed <- NULL
2025-08-01T14:16:27.778729947Z     if ("cov_cat_region" %in% covariate_removed) {
2025-08-01T14:16:27.778731746Z         print("Collapsing region as special case")
2025-08-01T14:16:27.778733650Z         df <- df %>% dplyr::mutate(cov_cat_region = dplyr::case_when(cov_cat_region == 
2025-08-01T14:16:27.778735736Z             "North East" ~ "Northern England", cov_cat_region == 
2025-08-01T14:16:27.778737724Z             "North West" ~ "Northern England", cov_cat_region == 
2025-08-01T14:16:27.778739659Z             "Yorkshire and The Humber" ~ "Northern England", 
2025-08-01T14:16:27.778741608Z             cov_cat_region == "London" ~ "Southern England", 
2025-08-01T14:16:27.778743569Z             cov_cat_region == "South East" ~ "Southern England", 
2025-08-01T14:16:27.778745491Z             cov_cat_region == "East Midlands" ~ "Midlands", cov_cat_region == 
2025-08-01T14:16:27.778747463Z                 "West Midlands" ~ "Midlands", cov_cat_region == 
2025-08-01T14:16:27.778749385Z                 "South West" ~ "Southern England", cov_cat_region == 
2025-08-01T14:16:27.778751299Z                 "East" ~ "Southern England"))
2025-08-01T14:16:27.778756787Z         df$cov_cat_region <- factor(df$cov_cat_region)
2025-08-01T14:16:27.778758962Z         df$cov_cat_region <- relevel(df$cov_cat_region, ref = "Southern England")
2025-08-01T14:16:27.778761046Z         covariate_removed <- setdiff(covariate_removed, "cov_cat_region")
2025-08-01T14:16:27.778764017Z         covariate_collapsed <- c(covariate_collapsed, "cov_cat_region")
2025-08-01T14:16:27.778766143Z     }
2025-08-01T14:16:27.778767845Z     if ("cov_cat_deprivation" %in% covariate_removed) {
2025-08-01T14:16:27.778769796Z         print("Collapsing deprivation as special case")
2025-08-01T14:16:27.778771718Z         df <- df %>% dplyr::mutate(cov_cat_deprivation = dplyr::case_when(cov_cat_deprivation == 
2025-08-01T14:16:27.778773745Z             "1-2 (most deprived)" ~ "1-4", cov_cat_deprivation == 
2025-08-01T14:16:27.778775714Z             "3-4" ~ "1-4", cov_cat_deprivation == "5-6" ~ "5-6", 
2025-08-01T14:16:27.778777684Z             cov_cat_deprivation == "7-8" ~ "7-10", cov_cat_deprivation == 
2025-08-01T14:16:27.778779716Z                 "9-10 (least deprived)" ~ "7-10"))
2025-08-01T14:16:27.778781658Z         df$cov_cat_deprivation <- ordered(df$cov_cat_deprivation, 
2025-08-01T14:16:27.778783538Z             levels = c("1-4", "5-6", "7-10"))
2025-08-01T14:16:27.778785500Z         covariate_removed <- setdiff(covariate_removed, "cov_cat_deprivation")
2025-08-01T14:16:27.778787499Z         covariate_collapsed <- c(covariate_collapsed, "cov_cat_deprivation")
2025-08-01T14:16:27.778789420Z     }
2025-08-01T14:16:27.778791065Z     if ("cov_cat_smoking_status" %in% covariate_removed) {
2025-08-01T14:16:27.778793053Z         print("Collapsing smoking status as special case")
2025-08-01T14:16:27.778794931Z         df <- df %>% dplyr::mutate(cov_cat_smoking_status = dplyr::case_when(cov_cat_smoking_status == 
2025-08-01T14:16:27.778796910Z             "Never smoker" ~ "Never smoker", cov_cat_smoking_status == 
